Distrito,Barrio,Edad,Total,Mes,Ano
TETUAN,TODOS,Total,152661,9,2015
CHAMBERI,TODOS,Total,137665,9,2015
FUENCARRAL-EL PARDO,TODOS,Total,235678,9,2015
MONCLOA-ARAVACA,TODOS,Total,116835,9,2015
LATINA,TODOS,Total,234731,9,2015
CARABANCHEL,TODOS,Total,242616,9,2015
USERA,TODOS,Total,134181,9,2015
PUENTE DE VALLECAS,TODOS,Total,227601,9,2015
MORATALAZ,TODOS,Total,94862,9,2015
CIUDAD LINEAL,TODOS,Total,212908,9,2015
HORTALEZA,TODOS,Total,177698,9,2015
VILLAVERDE,TODOS,Total,141811,9,2015
VILLA DE VALLECAS,TODOS,Total,101885,9,2015
VICALVARO,TODOS,Total,69979,9,2015
SAN BLAS-CANILLEJAS,TODOS,Total,153813,9,2015
BARAJAS,TODOS,Total,46342,9,2015
CENTRO,TODOS,Total,133187,10,2015
ARGANZUELA,TODOS,Total,151816,10,2015
RETIRO,TODOS,Total,118661,10,2015
SALAMANCA,TODOS,Total,143802,10,2015
CHAMARTIN,TODOS,Total,142878,10,2015
TETUAN,TODOS,Total,152978,10,2015
CHAMBERI,TODOS,Total,138036,10,2015
FUENCARRAL-EL PARDO,TODOS,Total,236056,10,2015
MONCLOA-ARAVACA,TODOS,Total,117171,10,2015
LATINA,TODOS,Total,234949,10,2015
CARABANCHEL,TODOS,Total,242881,10,2015
USERA,TODOS,Total,134469,10,2015
PUENTE DE VALLECAS,TODOS,Total,227893,10,2015
MORATALAZ,TODOS,Total,95036,10,2015
CIUDAD LINEAL,TODOS,Total,213224,10,2015
HORTALEZA,TODOS,Total,177890,10,2015
VILLAVERDE,TODOS,Total,141954,10,2015
VILLA DE VALLECAS,TODOS,Total,102074,10,2015
VICALVARO,TODOS,Total,69994,10,2015
SAN BLAS-CANILLEJAS,TODOS,Total,153958,10,2015
BARAJAS,TODOS,Total,46393,10,2015
CENTRO,TODOS,Total,133095,11,2015
ARGANZUELA,TODOS,Total,151757,11,2015
RETIRO,TODOS,Total,118649,11,2015
SALAMANCA,TODOS,Total,143760,11,2015
CHAMARTIN,TODOS,Total,142950,11,2015
TETUAN,TODOS,Total,152876,11,2015
CHAMBERI,TODOS,Total,138037,11,2015
FUENCARRAL-EL PARDO,TODOS,Total,235929,11,2015
MONCLOA-ARAVACA,TODOS,Total,117079,11,2015
LATINA,TODOS,Total,234829,11,2015
CARABANCHEL,TODOS,Total,242638,11,2015
USERA,TODOS,Total,134374,11,2015
PUENTE DE VALLECAS,TODOS,Total,227667,11,2015
MORATALAZ,TODOS,Total,94859,11,2015
CIUDAD LINEAL,TODOS,Total,213012,11,2015
HORTALEZA,TODOS,Total,177938,11,2015
VILLAVERDE,TODOS,Total,141768,11,2015
VILLA DE VALLECAS,TODOS,Total,102111,11,2015
VICALVARO,TODOS,Total,69944,11,2015
SAN BLAS-CANILLEJAS,TODOS,Total,153784,11,2015
BARAJAS,TODOS,Total,46340,11,2015
CENTRO,TODOS,Total,133133,12,2015
ARGANZUELA,TODOS,Total,151901,12,2015
RETIRO,TODOS,Total,118831,12,2015
SALAMANCA,TODOS,Total,143719,12,2015
CHAMARTIN,TODOS,Total,143069,12,2015
TETUAN,TODOS,Total,153076,12,2015
CHAMBERI,TODOS,Total,138053,12,2015
FUENCARRAL-EL PARDO,TODOS,Total,236059,12,2015
MONCLOA-ARAVACA,TODOS,Total,117035,12,2015
LATINA,TODOS,Total,234683,12,2015
CARABANCHEL,TODOS,Total,242743,12,2015
USERA,TODOS,Total,134400,12,2015
PUENTE DE VALLECAS,TODOS,Total,227852,12,2015
MORATALAZ,TODOS,Total,94875,12,2015
CIUDAD LINEAL,TODOS,Total,213048,12,2015
HORTALEZA,TODOS,Total,178130,12,2015
VILLAVERDE,TODOS,Total,141855,12,2015
VILLA DE VALLECAS,TODOS,Total,102296,12,2015
VICALVARO,TODOS,Total,69958,12,2015
SAN BLAS-CANILLEJAS,TODOS,Total,153856,12,2015
BARAJAS,TODOS,Total,46373,12,2015
